A.  Título: Identificación de la Declaración  =>  Valor: 
H8.12  Título: Otras características  =>  Valor: OI 23000948
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 738.5
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.27
H17.  Título: Peso Neto (kg)  =>  Valor: 10.58
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 738.5
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 747.37
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 747.37
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 9.88
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 1.13
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0734087934
I6.  Título: Otros Gastos (USD)  =>  Valor: 7.1334197039
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 765.59
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 5330
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000948
J.GA  Título: GA  =>  Valor: 533
J.IVA  Título: IVA  =>  Valor: 876
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 6
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8511409000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: MOTOR DE ARRANQUE
H8.3  Título: Marca comercial  =>  Valor: DEUTZ
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA TRACTOR
H8.6  Título: Modelo  =>  Valor: 01180928
H8.7  Título: Cuantitativo 1  =>  Valor: VOLTAJE: 12 V, KW: 3 KW, 18 X 9 X 9 PULG
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2 UNIDADES EN 1 CAJA COMPARTIDA
H8.10  Título: Material  =>  Valor: METALOPLASTICO CON MATERIAL ELECTRICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000948
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 649.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.47
H17.  Título: Peso Neto (kg)  =>  Valor: 18.6
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 1298.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 1313.59
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 656.795
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 17.37
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 1.98
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.1290245219
I6.  Título: Otros Gastos (USD)  =>  Valor: 12.5378176679
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 1345.61
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 9366
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000948
J.GA  Título: GA  =>  Valor: 937
J.IVA  Título: IVA  =>  Valor: 1539
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 7
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 4016930000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Juntas o empaquetaduras
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: SELLO
H8.3  Título: Marca comercial  =>  Valor: PIONEER
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 30500107
H8.7  Título: Cuantitativo 1  =>  Valor: 1,375X2,250X0,250
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA COMPARTIDA
H8.10  Título: Material  =>  Valor: CAUCHO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000948
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 38.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 0.54
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 38.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 38.46
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 38.46
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 0.51
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.06
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0037776499
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.3670890224
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 39.4
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 275
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000948
J.GA  Título: GA  =>  Valor: 28
J.IVA  Título: IVA  =>  Valor: 45
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 8
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8413919000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: COJINETE DE EXTREMO PEQUEÑO DE BIELA
H8.3  Título: Marca comercial  =>  Valor: PIONEER
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA BOMBA
H8.6  Título: Modelo  =>  Valor: 31900401
H8.7  Título: Cuantitativo 1  =>  Valor: LONGITUD 116 MM, CIRCULOS DE 22 Y 14 MM EN LOS EXTREMOS
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA COMPARTIDA
H8.10  Título: Material  =>  Valor: HIERRO FUNDIDO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000948
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 11.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 0.16
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 11.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 11.13
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 11.13
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 0.15
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.02
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.00109322
I6.  Título: Otros Gastos (USD)  =>  Valor: 0.1062324692
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 11.4
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 79
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000948
J.GA  Título: GA  =>  Valor: 8
J.IVA  Título: IVA  =>  Valor: 13
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 9
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8511409000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: MOTOR DE ARRANQUE
H8.3  Título: Marca comercial  =>  Valor: DEUTZ
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA TRACTOR
H8.6  Título: Modelo  =>  Valor: 01180928
H8.7  Título: Cuantitativo 1  =>  Valor: VOLTAJE: 12 V, KW: 3 KW, 18 X 9 X 9 PULG
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA COMPARTIDA
H8.10  Título: Material  =>  Valor: METALOPLASTICO CON MATERIAL ELECTRICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000948
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 649.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.24
H17.  Título: Peso Neto (kg)  =>  Valor: 9.3
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 649.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 656.79
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 656.79
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 8.68
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.99
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.0645117698
I6.  Título: Otros Gastos (USD)  =>  Valor: 6.2688611116
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 672.8
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 4683
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000948
J.GA  Título: GA  =>  Valor: 468
J.IVA  Título: IVA  =>  Valor: 769
E.  Título: Información y valores totales de la factura Factura 5 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: FISHER CONTROLS INTERNATIONAL LLC, SOUTH CENTER STREET, 205, MARSHALLTOWN -IOWA, ESTADOS  =>  Valor: UNIDOS, (1)6417543011, oscar.orias@inca.com.bo
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 270010216
E4.  Título: Fecha de la factura  =>  Valor: 15/05/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: SHERMAN, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 2676.58
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 2708.73
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 18853
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 19312
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 10
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8481809900
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 1.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: VALVULA
H8.3  Título: Marca comercial  =>  Valor: FISHER
H8.4  Título: Tipo  =>  Valor: CONTROL TIPO ROTATIVO - MARIPOSA
H8.5  Título: Clase  =>  Valor: CALSE 105
H8.6  Título: Modelo  =>  Valor: 60505031
H8.7  Título: Cuantitativo 1  =>  Valor: 6 PULGADAS
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1 UNIDAD EN 1 CAJA
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000648
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 2676.58
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 27.21
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 2676.58
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 2708.73
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 2708.73
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 35.82
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 4.09
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.2660591194
I6.  Título: Otros Gastos (USD)  =>  Valor: 25.854005733
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 2774.76
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 19312
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000648
J.GA  Título: GA  =>  Valor: 1931
J.IVA  Título: IVA  =>  Valor: 3174
E.  Título: Información y valores totales de la factura Factura 6 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: WEIR ESCO, NW 25TH, PO BOX 10123, 2141, PORTLAND - OREGON, ESTADOS UNIDOS, (1)5032282141,  =>  Valor: sebastian.gomez@mail.weir
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 32745997
E4.  Título: Fecha de la factura  =>  Valor: 09/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: NEWTON - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 10681.77
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 10810.06
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 75238
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 77072
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 11
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: - - Las demás DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 8/ 15 DI-2024-543-2255163 Hoja: 8/ 15Descripción arancelaria:
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 5.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: DIENTE - UÑA MAS SEGURO
H8.3  Título: Marca comercial  =>  Valor: NEMISYS
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA UÑA DE PALA EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4213212  Título: - N7S  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.12  Título: PULGADAS  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 5 UNIDADES EN 1 BULTO
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000356, POINT:ESCO GRN
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 5.0
H11.  Título: Precio unitario (USD)  =>  Valor: 1591.21
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 666.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 7956.05
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 8051.6
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 1610.32
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 106.47
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 12.17
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.7908509118
I6.  Título: Otros Gastos (USD)  =>  Valor: 76.8500777319
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 8247.88
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 57406
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000356
J.GA  Título: GA  =>  Valor: 5741
J.IVA  Título: IVA  =>  Valor: 9434
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 12
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 4.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: UÑA DIENTE DE EXCAVACION
H8.3  Título: Marca comercial  =>  Valor: POSILOK
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA UÑA DE PALA EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4134255  Título: - 92KRML  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
